PS E:\1.DEVELOPMENT\My Git repo projects\SoulSteps1> tree
Folder PATH listing for volume Media & Dev
Volume serial number is 4E9E-C226
E:.
├───.gradle
│   ├───8.14.1
│   │   ├───checksums
│   │   ├───executionHistory
│   │   ├───expanded
│   │   ├───fileChanges
│   │   ├───fileHashes
│   │   └───vcsMetadata
│   ├───buildOutputCleanup
│   ├───nb-cache
│   │   ├───core-1489742995
│   │   ├───lwjgl3-1154091107
│   │   ├───SoulSteps1-1093283662
│   │   └───trust
│   └───vcs-1
├───.vscode
├───assets
│   ├───All downloaded resources
│   │   ├───Charecter
│   │   │   ├───Free - Pixel Art Character 1
│   │   │   │   ├───Idle
│   │   │   │   └───Walking
│   │   │   ├───Hooded Knight Sprites
│   │   │   │   ├───Previews
│   │   │   │   └───Spritesheets
│   │   │   └───MetroCity
│   │   │       └───MetroCity
│   │   │           ├───CharacterModel
│   │   │           ├───Hair
│   │   │           ├───MetroCity 2.0
│   │   │           │   └───MetroCity 2.0
│   │   │           └───Outfits
│   │   ├───FREE_Cat 2D Pixel Art
│   │   │   └───Sprites
│   │   ├───free_rotating_key_frakassets
│   │   ├───Pixel fire asset pack v1.2
│   │   │   ├───Pixel Fire Asset Pack Colored
│   │   │   │   ├───fire asset blue
│   │   │   │   │   ├───Group 4 - 1
│   │   │   │   │   ├───Group 4 - 2
│   │   │   │   │   ├───Group 4 - 3
│   │   │   │   │   ├───Group 4 - 4
│   │   │   │   │   ├───Group 4 - 5
│   │   │   │   │   ├───Group 5 - 1
│   │   │   │   │   ├───Group 5 - 2
│   │   │   │   │   ├───Group 5 - 3
│   │   │   │   │   ├───Group 5 - 4
│   │   │   │   │   ├───Group 5 - 5
│   │   │   │   │   ├───Group 6 - 1
│   │   │   │   │   ├───Group 6 - 2
│   │   │   │   │   ├───Group 6 - 3
│   │   │   │   │   ├───Group 6 - 4
│   │   │   │   │   ├───Group 6 - 5
│   │   │   │   │   ├───Group 7 - 1
│   │   │   │   │   ├───Group 7 - 2
│   │   │   │   │   ├───Group 7 - 3
│   │   │   │   │   ├───Group 7 - 4
│   │   │   │   │   └───Group 7 - 5
│   │   │   │   ├───fire asset green
│   │   │   │   │   ├───Group 4 - 1
│   │   │   │   │   ├───Group 4 - 2
│   │   │   │   │   ├───Group 4 - 3
│   │   │   │   │   ├───Group 4 - 4
│   │   │   │   │   ├───Group 4 - 5
│   │   │   │   │   ├───Group 5 - 1
│   │   │   │   │   ├───Group 5 - 2
│   │   │   │   │   ├───Group 5 - 3
│   │   │   │   │   ├───Group 5 - 4
│   │   │   │   │   ├───Group 5 - 5
│   │   │   │   │   ├───Group 6 - 1
│   │   │   │   │   ├───Group 6 - 2
│   │   │   │   │   ├───Group 6 - 3
│   │   │   │   │   ├───Group 6 - 4
│   │   │   │   │   ├───Group 6 - 5
│   │   │   │   │   ├───Group 7 - 1
│   │   │   │   │   ├───Group 7 - 2
│   │   │   │   │   ├───Group 7 - 3
│   │   │   │   │   ├───Group 7 - 4
│   │   │   │   │   └───Group 7 - 5
│   │   │   │   ├───fire asset purple
│   │   │   │   │   ├───Group 4 - 1
│   │   │   │   │   ├───Group 4 - 2
│   │   │   │   │   ├───Group 4 - 3
│   │   │   │   │   ├───Group 4 - 4
│   │   │   │   │   ├───Group 4 - 5
│   │   │   │   │   ├───Group 5 - 1
│   │   │   │   │   ├───Group 5 - 2
│   │   │   │   │   ├───Group 5 - 3
│   │   │   │   │   ├───Group 5 - 4
│   │   │   │   │   ├───Group 5 - 5
│   │   │   │   │   ├───Group 6 - 1
│   │   │   │   │   ├───Group 6 - 2
│   │   │   │   │   ├───Group 6 - 3
│   │   │   │   │   ├───Group 6 - 4
│   │   │   │   │   ├───Group 6 - 5
│   │   │   │   │   ├───Group 7 - 1
│   │   │   │   │   ├───Group 7 - 2
│   │   │   │   │   ├───Group 7 - 3
│   │   │   │   │   ├───Group 7 - 4
│   │   │   │   │   └───Group 7 - 5
